"#","Player","FG","FGA","FT","FTA","PTS","ORB","DRB","AST","STL","BLK","TO","PF","Value"
"1","Luka Doncic                             (DAL - PG)","9.8","21.4","6.3","8.6","28.9","1.1","7.2","8.6","1.1",".4","4.2","2.3","$82"
"2","Giannis Antetokounmpo                             (MIL - PF)","10.3","19.0","6.7","9.3","28.2","2.1","9.4","5.7","1.2","1.2","3.4","3.0","$81"
"3","Nikola Jokic                             (DEN - C)","9.8","18.4","4.5","5.4","25.6","2.9","7.8","8.0","1.3",".7","3.1","3.2","$81"
"4","Zion Williamson                             (NO - PF)                              (Day To Day)","10.6","17.6","6.1","8.9","27.5","2.9","4.5","4.1","1.0",".7","2.6","2.2","$77"
"5","Jayson Tatum                             (BOS - SF,PF)                              (Out)","9.2","20.1","4.4","5.2","25.5",".9","6.4","4.6","1.2",".6","2.6","2.2","$76"
"6","Karl-Anthony Towns                             (MIN - C)","9.4","17.8","4.7","5.6","25.1","2.8","7.9","4.1",".9","1.4","3.1","3.3","$75"
"7","James Harden                             (BKN - SG,PG)","7.3","16.3","7.1","8.2","24.5","1.0","6.8","10.5","1.4",".8","4.0","2.7","$74"
"8","Trae Young                             (ATL - PG)","8.1","18.7","6.8","7.9","25.5",".6","3.2","9.3",".8",".2","4.1","1.8","$74"
"9","Stephen Curry                             (GS - PG)                              (Out)","10.2","21.1","5.1","5.6","30.7",".7","4.5","5.8","1.2",".2","3.3","2.2","$73"
"10","Damian Lillard                             (POR - PG)","9.2","20.7","6.7","7.4","28.5",".6","3.7","7.2","1.0",".3","2.9","1.8","$73"
"11","Kevin Durant                             (BKN - SF,PF)","9.4","18.0","5.8","6.5","26.8",".5","6.5","5.4",".9","1.2","3.1","1.9","$69"
"12","LaMelo Ball                             (CHA - PG)","6.6","15.1","2.8","3.7","18.1","1.3","5.1","7.6","1.8",".4","3.2","3.0","$69"
"13","Shai Gilgeous-Alexander                             (OKC - SG,PG)","8.5","17.6","4.8","6.0","23.4",".7","3.9","4.9","1.0",".7","2.6","2.1","$69"
"14","Bradley Beal                             (WSH - SG)","10.7","22.9","5.4","6.5","29.9","1.1","3.9","5.5","1.2",".4","3.1","2.3","$69"
"15","Bam Adebayo                             (MIA - C,PF)                              (Out)","7.0","12.6","4.4","5.9","18.5","2.4","6.8","5.0","1.2","1.1","2.7","2.9","$66"
"16","De'Aaron Fox                             (SAC - PG)","8.8","19.1","4.9","6.9","23.9",".5","2.8","7.1","1.5",".5","3.0","2.9","$62"
"17","Joel Embiid                             (PHI - C)","8.7","17.8","7.7","9.5","26.2","2.5","9.5","3.0",".9","1.4","3.2","3.3","$59"
"18","Ja Morant                             (MEM - PG)                              (Out)","7.9","17.0","4.6","6.1","21.5",".9","3.3","7.8","1.0",".3","3.2","1.6","$57"
"19","Anthony Davis                             (LAL - PF)","8.6","17.0","5.6","7.0","23.6","1.9","6.8","2.9","1.3","1.9","2.2","2.2","$55"
"20","Domantas Sabonis                             (IND - PF)","8.0","15.3","3.7","5.1","20.4","3.0","9.4","6.1","1.1",".5","3.0","3.8","$53"
"21","Jaylen Brown                             (BOS - SF,SG)                              (Day To Day)","9.4","19.9","3.6","5.2","25.2","1.2","4.9","3.4","1.2",".5","2.6","3.1","$51"
"22","LeBron James                             (LAL - SF,PF,PG)","9.2","17.6","4.2","6.0","24.3","1.1","6.5","7.9","1.1",".6","3.4","1.6","$49"
"23","Paul George                             (LAC - SF,SG)                              (Out)","8.5","19.2","5.1","5.9","25.3","1.0","6.1","4.9","1.3",".4","3.1","2.7","$47"
"24","Devin Booker                             (PHX - SG,PG)","8.9","19.6","5.7","6.5","25.7",".5","3.7","5.1",".8",".2","3.4","3.1","$44"
"25","Michael Porter                             (DEN - SF,PF)","7.7","14.5","2.0","2.5","20.2","1.7","5.8","1.2",".7",".9","1.4","2.5","$42"
"26","Brandon Ingram                             (NO - SF,PF)                              (Day To Day)","8.5","18.5","4.7","6.2","23.5",".8","4.4","4.6",".7",".6","2.5","2.6","$40"
"27","Donovan Mitchell                             (UTAH - SG,PG)","9.1","20.8","4.3","5.2","25.4",".8","3.6","4.8","1.0",".3","2.6","2.6","$38"
"28","Christian Wood                             (HOU - PF,C)","7.8","14.7","4.1","5.8","21.2","2.2","6.9","1.7",".8","1.2","2.0","2.3","$36"
"29","Jimmy Butler                             (MIA - SF,SG)                              (Out)","6.7","14.5","6.4","7.5","20.7","1.7","4.5","5.9","1.8",".4","2.2","1.5","$34"
"30","Deandre Ayton                             (PHX - C)","6.7","11.4","1.8","2.4","15.3","3.4","7.3","1.5",".6","1.2","1.6","2.9","$32"
"31","Anthony Edwards                             (MIN - SG,SF)","7.4","17.7","3.1","4.0","20.4",".9","4.1","4.1","1.3",".5","2.5","1.8","$29"
"32","Julius Randle                             (NY - PF)","7.9","16.3","4.6","6.2","21.3","2.1","7.6","4.4",".8",".3","3.0","3.7","$27"
"33","Zach LaVine                             (CHI - SG)","9.0","19.4","4.3","5.2","25.0",".6","4.4","4.6",".8",".5","3.3","2.4","$25"
"34","Nikola Vucevic                             (CHI - C)","8.6","17.6","1.9","2.5","20.3","2.5","8.8","3.2",".9",".8","1.9","2.4","$23"
"35","Rudy Gobert                             (UTAH - C)","5.2","7.9","3.6","5.7","15.3","3.5","9.0","1.2",".7","2.3","1.6","2.7","$21"
"36","Collin Sexton                             (CLE - SG,PG)                              (Out)","8.3","18.1","4.0","4.8","22.3",".8","2.1","3.9","1.0",".1","2.5","2.4","$19"
"37","Fred VanVleet                             (TOR - PG,SG)","6.9","17.1","3.1","3.7","20.2",".5","3.7","6.8","1.7",".5","2.1","2.5","$17"
"38","John Collins                             (ATL - PF)","7.0","12.3","2.8","3.6","17.7","2.5","5.6","1.3",".6","1.0","1.4","3.3","$16"
"39","Clint Capela                             (ATL - C)                              (Day To Day)","6.3","10.0","1.9","3.6","16.0","4.3","8.7",".9",".6","1.9","1.3","2.8","$15"
"40","Kyrie Irving                             (BKN - PG,SG)                              (Day To Day)","9.3","19.4","3.8","4.2","25.1",".9","3.5","5.9","1.3",".5","2.5","2.3","$13"
"41","Russell Westbrook                             (LAL - PG)","7.4","16.6","4.5","5.9","20.4","1.5","7.1","8.4","1.4",".3","4.0","2.7","$12"
"42","Khris Middleton                             (MIL - SF,SG)","7.0","15.0","3.3","3.8","19.3",".7","5.1","4.8","1.1",".1","2.4","2.5","$11"
"43","Tyrese Haliburton                             (SAC - PG,SG)","5.3","11.2",".9","1.0","13.7",".7","2.3","5.4","1.4",".5","1.6","1.5","$10"
"44","Tobias Harris                             (PHI - PF,SF)                              (Day To Day)","7.5","15.6","2.9","3.4","19.6","1.0","6.1","3.3",".8",".7","1.6","2.1","$9"
"45","Dejounte Murray                             (SA - PG,SG)","6.9","15.4","2.1","2.8","16.8","1.2","5.8","5.6","1.6",".2","2.2","2.5","$8"
"46","Ben Simmons                             (PHI - PG)                              (Day To Day)","5.9","10.6","2.7","4.5","14.6","1.8","6.0","7.2","1.7",".6","3.0","2.8","$7"
"47","Jarrett Allen                             (CLE - C)","5.0","8.2","2.9","4.2","13.0","2.9","6.4","1.6",".5","1.4","1.4","2.4","$6"
"48","Kristaps Porzingis                             (DAL - PF,C)","7.3","16.4","3.6","4.4","20.1","1.9","6.9","1.6",".6","1.5","1.5","3.1","$6"
"49","CJ McCollum                             (POR - SG)                              (Day To Day)","8.6","18.7","2.6","3.0","22.3",".8","3.4","4.5",".9",".4","1.6","2.3","$6"
"50","OG Anunoby                             (TOR - SF,PF)","6.1","12.7","1.6","2.2","16.0","1.4","4.5","2.2","1.5",".7","1.7","2.9","$6"
"51","Myles Turner                             (IND - C,PF)","4.6","9.5","2.2","2.8","12.2","1.4","5.4","1.1",".8","2.8","1.5","3.1","$5"
"52","PJ Washington                             (CHA - PF)","4.8","10.8","1.7","2.4","13.0","1.3","5.0","2.3","1.1","1.1","1.8","2.6","$5"
"53","Jonas Valanciunas                             (NO - C)","6.2","10.8","2.6","3.3","15.2","3.3","8.0","1.7",".4",".9","1.7","3.0","$5"
"54","Lonzo Ball                             (CHI - PG)","5.0","12.5",".7","1.3","13.2",".9","4.2","6.7","1.5",".7","2.5","2.2","$5"
"55","Gordon Hayward                             (CHA - SF)                              (Day To Day)","6.4","13.8","3.8","4.5","18.4",".8","4.8","4.1","1.1",".3","2.0","1.8","$5"
"56","Derrick White                             (SA - SG,PG)","6.4","14.2","3.4","4.2","18.2",".5","3.1","4.6",".9","1.0","1.8","2.7","$5"
"57","Andrew Wiggins                             (GS - SF,SG)","6.5","14.6","3.2","4.4","17.5","1.2","3.4","2.5",".9",".9","1.9","1.9","$5"
"58","Richaun Holmes                             (SAC - PF,C)","5.6","9.3","2.2","3.0","13.5","2.5","5.3","1.4",".7","1.5","1.1","3.8","$5"
"59","Jusuf Nurkic                             (POR - C)","5.7","11.3","2.8","4.2","14.2","3.0","7.0","3.5","1.1","1.4","2.2","3.5","$5"
"60","Malcolm Brogdon                             (IND - PG,SG)                              (Day To Day)","6.8","14.5","2.6","2.9","17.9",".9","3.9","5.5",".8",".3","2.0","2.1","$5"
"61","Caris LeVert                             (IND - SG,SF)                              (Out)","7.2","16.4","3.0","4.1","19.2",".9","3.7","4.9","1.3",".5","2.3","2.3","$5"
"62","Cade Cunningham                             (DET - PG)                              (Out)","6.1","13.4","2.7","3.5","16.6","1.1","3.8","4.0","1.2",".5","3.4","2.7","$5"
"63","Mikal Bridges                             (PHX - SF)","4.5","9.1","1.6","2.0","12.3","1.0","3.4","2.0","1.1",".9",".8","2.2","$5"
"64","Jalen Green                             (HOU - SG)","6.1","13.2","2.6","3.4","16.4",".8","2.8","3.0","1.3",".3","2.8","2.7","$5"
"65","D'Angelo Russell                             (MIN - PG,SG)","7.2","17.2","2.5","3.3","19.7",".5","2.9","6.4","1.2",".3","2.9","2.0","$5"
"66","Jrue Holiday                             (MIL - PG,SG)","6.7","14.2","2.2","2.8","17.1","1.0","3.7","6.4","1.6",".6","2.7","2.1","$5"
"67","Pascal Siakam                             (TOR - PF)                              (Out)","8.0","16.4","3.5","4.5","20.9","1.7","6.0","4.3","1.1",".7","2.3","3.3","$5"
"68","DeMar DeRozan                             (CHI - SG,SF)","7.4","15.6","5.5","6.5","20.8",".7","3.6","4.7","1.0",".3","2.0","2.1","$5"
"69","Chris Paul                             (PHX - PG)","5.7","12.1","3.1","3.4","16.1",".5","3.9","8.8","1.4",".2","2.3","2.3","$5"
"70","Jaren Jackson                             (MEM - PF)                              (Out)","6.0","12.4","2.8","3.6","16.5","1.5","4.6","1.3",".9","1.7","1.7","4.2","$5"
"71","Jalen Suggs                             (ORL - SG,PG)                              (Day To Day)","5.5","12.0","2.4","3.1","14.9",".9","3.1","5.2","1.6",".3","3.1","2.7","$5"
"72","Robert Williams                             (BOS - C,PF)","4.4","6.1","1.2","1.9","11.0","2.8","5.2","2.1",".9","2.1","1.2","2.7","$5"
"73","Darius Garland                             (CLE - PG,SG)                              (Out)","7.4","17.2","2.0","2.3","19.1",".5","2.0","6.3","1.3",".1","3.0","1.9","$5"
"74","Jerami Grant                             (DET - PF,SF)","7.2","15.5","4.4","6.0","20.6","1.0","3.5","2.5",".6","1.2","1.8","3.0","$5"
"75","Terry Rozier                             (CHA - PG,SG)                              (Day To Day)","6.7","16.3","2.3","2.8","18.6",".7","3.6","4.0","1.1",".3","1.8","1.9","$5"
"76","Kevin Porter Jr.                             (HOU - SG,PG)","6.3","14.4","2.6","3.6","17.0",".6","3.3","6.0","1.0",".3","3.2","3.1","$5"
"77","RJ Barrett                             (NY - SG,SF)","6.2","14.6","3.0","4.3","16.9",".9","4.7","2.7",".8",".3","2.0","2.5","$5"
"78","Keldon Johnson                             (SA - SF,PF)","5.6","11.4","2.6","3.4","14.8","1.4","4.9","1.9",".7",".3","1.2","2.3","$5"
"79","Jordan Clarkson                             (UTAH - SG)","6.6","14.9","2.1","2.5","17.2",".9","2.8","2.4",".8",".1","1.7","1.6","$4"
"80","Harrison Barnes                             (SAC - SF,PF)","5.3","11.6","2.6","3.1","14.6","1.0","4.1","2.9",".7",".2","1.4","1.5","$4"
"81","Gary Trent                             (TOR - SG,SF)","5.2","12.4","1.2","1.5","14.3",".6","2.3","1.3","1.0",".2",".7","1.6","$4"
"82","Marcus Smart                             (BOS - PG,SG)                              (Out)","4.3","11.4","2.5","3.2","13.0",".8","2.6","5.8","1.5",".5","2.0","2.8","$4"
"83","Devonte' Graham                             (NO - PG,SG)","4.7","12.4","2.4","2.9","14.7",".5","2.5","5.7",".9",".2","1.9","1.6","$4"
"84","Kyle Anderson                             (MEM - SF,PF)                              (Out)","4.3","8.8","1.8","2.4","11.0",".9","4.7","3.3","1.2",".8","1.3","1.9","$4"
"85","Tim Hardaway                             (DAL - SG,SF)","5.8","13.6","2.5","3.0","16.7",".4","2.9","1.9",".5",".1","1.0","1.7","$4"
"86","Bogdan Bogdanovic                             (ATL - SG,SF)","5.5","12.4","1.5","1.8","14.8",".5","3.0","3.3","1.1",".2","1.4","2.3","$4"
"87","Kelly Oubre                             (CHA - SF,PF)                              (Day To Day)","4.6","10.6","2.2","2.9","12.8","1.0","3.8","1.1",".9",".7","1.2","2.7","$4"
"88","Montrezl Harrell                             (WSH - C,PF)","4.9","8.0","2.2","3.4","12.0","1.9","3.4","1.2",".6",".7","1.1","2.1","$4"
"89","Draymond Green                             (GS - PF)                              (Out)","2.6","5.9","1.3","1.8","7.2","1.0","5.8","8.0","1.6",".9","2.9","2.8","$4"
"90","Patrick Williams                             (CHI - PF,SF)                              (Day To Day)","4.1","8.4","1.4","2.0","10.4","1.0","3.9","1.6","1.0",".7","1.5","2.0","$4"
"91","De'Andre Hunter                             (ATL - SF,PF)                              (Day To Day)","5.0","11.8","2.3","2.9","14.1",".7","4.1","1.8",".8",".4","1.3","2.8","$4"
"92","Eric Bledsoe                             (LAC - PG,SG)","4.7","10.3","2.6","3.3","13.3",".6","2.8","3.9",".8",".3","1.9","2.0","$4"
"93","Marvin Bagley                             (SAC - PF)                              (Day To Day)","5.4","10.9","2.3","3.4","13.7","2.4","4.7","1.0",".5",".6","1.4","2.3","$4"
"94","Dillon Brooks                             (MEM - SG,SF)                              (Out)","6.3","15.0","2.3","3.0","16.9",".8","2.4","2.2","1.0",".4","1.7","3.4","$4"
"95","Evan Fournier                             (NY - SG,SF)","5.5","12.1","2.3","2.8","15.3",".5","2.9","2.9","1.1",".4","1.8","2.7","$4"
"96","Steven Adams                             (MEM - C)                              (Out)","3.7","6.1","1.4","2.5","8.7","4.1","4.9","1.8",".9",".8","1.3","2.2","$4"
"97","Brandon Clarke                             (MEM - PF,C)","4.2","7.3","1.2","1.7","9.9","1.5","4.0","1.4",".8",".8",".7","1.4","$4"
"98","Wendell Carter                             (ORL - C)","4.4","8.7","2.4","3.3","11.4","2.6","5.9","1.8",".7","1.0","1.4","3.5","$4"
"99","Chris Boucher                             (TOR - PF,C)                              (Out)","4.4","8.8","2.4","3.1","12.5","2.2","4.5","1.0",".5","1.7",".8","3.0","$4"
"100","Tyler Herro                             (MIA - SG,PG)                              (Out)","5.0","11.4","1.5","1.8","13.4",".4","3.9","2.8",".6",".2","1.7","1.3","$4"
"101","Mitchell Robinson                             (NY - C)                              (Out)","3.8","5.3","1.3","2.2","9.7","3.4","4.5",".6","1.0","1.8",".8","3.7","$4"
"102","Kyle Lowry                             (MIA - PG)                              (Out)","5.1","11.7","3.4","4.1","16.0",".7","4.2","7.0","1.2",".3","2.6","2.7","$4"
"103","Buddy Hield                             (SAC - SG,SF)","6.5","14.9","1.5","1.7","17.7",".8","3.8","2.9",".8",".4","1.8","2.3","$4"
"104","Spencer Dinwiddie                             (WSH - PG,SG)","6.2","15.0","4.9","6.2","19.5",".5","2.9","6.2",".7",".3","2.6","2.8","$4"
"105","Isaiah Stewart                             (DET - C,PF)","4.2","7.7","1.2","1.7","10.1","2.8","5.3","1.2",".8","1.6","1.3","3.4","$4"
"106","Saddiq Bey                             (DET - SF)                              (Out)","4.6","11.4","2.0","2.4","14.1",".6","4.0","1.5",".8",".3","1.0","1.7","$4"
"107","Miles Bridges                             (CHA - SF,PF)","4.6","9.9","1.4","1.7","12.0","1.3","4.7","2.1",".7",".7","1.5","2.0","$4"
"108","Malik Beasley                             (MIN - SG,SF)","6.2","13.9","1.4","1.7","16.6",".6","3.2","1.8",".9",".2","1.4","1.8","$4"
"109","Kemba Walker                             (NY - PG)                              (Out)","6.8","15.7","3.7","4.4","19.9",".6","3.4","4.8","1.1",".3","2.1","1.4","$4"
"110","Jakob Poeltl                             (SA - C)","4.0","6.3","1.0","1.9","9.0","3.5","5.1","2.2",".7","1.7","1.2","3.2","$4"
"111","Lauri Markkanen                             (CLE - PF)","5.1","11.6","2.1","2.5","14.4",".9","5.1","1.1",".6",".4","1.3","1.7","$4"
"112","Evan Mobley                             (CLE - C,PF)","4.2","9.1","1.8","2.4","11.2","1.4","4.7","2.0",".6","1.7","1.8","2.4","$4"
"113","Rui Hachimura                             (WSH - PF,SF)                              (Day To Day)","5.4","11.5","2.3","2.9","13.8","1.1","4.4","1.5",".8",".2","1.2","2.1","$4"
"114","Josh Giddey                             (OKC - SG,PG)","3.0","6.5","1.3","1.7","8.1","1.5","5.1","6.9",".8",".4","2.4","2.4","$4"
"115","Daniel Gafford                             (WSH - PF,C)","4.0","5.7","1.7","2.7","10.6","2.1","2.8",".6",".6","1.9",".9","2.6","$4"
"116","Bojan Bogdanovic                             (UTAH - SF,PF)","6.1","13.4","3.1","3.6","17.8",".5","3.6","1.9",".6",".1","2.0","1.8","$4"
"117","Norman Powell                             (POR - SG,SF)                              (Day To Day)","6.1","13.1","2.7","3.2","16.9",".5","2.8","1.8","1.2",".3","1.6","2.6","$4"
"118","Jae'Sean Tate                             (HOU - SF)","4.6","9.0","1.5","2.1","11.5","1.8","3.4","2.5","1.2",".5","1.4","3.2","$4"
"119","Mike Conley                             (UTAH - PG)","5.4","12.5","3.4","4.0","16.2",".6","3.0","5.7","1.2",".1","1.8","1.8","$4"
"120","Kyle Kuzma                             (WSH - PF,SF)","4.9","10.8","1.6","2.1","12.8",".9","3.9","1.7",".5",".5","1.6","1.9","$4"